C:\Users\alfre\.conda\envs\jupyter\python.exe C:/Users/alfre/Code/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py
2020-06-01 11:42:59.030985: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-06-01 11:43:04.727676: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-06-01 11:43:04.754427: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.754694: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.755611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:04.756805: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2020-06-01 11:43:04.759716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.759979: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.760688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:05.548598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-01 11:43:05.548795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-06-01 11:43:05.548908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-06-01 11:43:05.551069: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6445 MB memory) -> physical GPU (device: 0, name: Quadro M4000, pci bus id: 0000:07:00.0, compute capability: 5.2)
use cuda device
num_train_optimization_steps= 23437
num_warmup_steps 1171
starting JSONChunkReader 1591026192.198006
ended JSONChunkReader 1591026192.1990063
end inner iteration 1591038371.5023487
start inner iteration 1591038371.504349
end inner iteration 1591038372.8013477
start inner iteration 1591038372.8043516
end inner iteration 1591038374.108348
start inner iteration 1591038374.1123483
end inner iteration 1591038375.4393966
start inner iteration 1591038375.4433966
end inner iteration 1591038376.777432
start inner iteration 1591038376.781433
end inner iteration 1591038378.0784566
start inner iteration 1591038378.0814564
end inner iteration 1591038379.3804777
start inner iteration 1591038379.3834767
end inner iteration 1591038380.7200203
start inner iteration 1591038380.7280183
end inner iteration 1591038382.0525832
start inner iteration 1591038382.0555844
end inner iteration 1591038383.3527327
start inner iteration 1591038383.3557322
end inner iteration 1591038384.662775
start inner iteration 1591038384.667774
end inner iteration 1591038386.2588396
start inner iteration 1591038386.2618444
end inner iteration 1591038387.5933714
start inner iteration 1591038387.597366
end inner iteration 1591038388.8853939
start inner iteration 1591038388.8884158
end inner iteration 1591038390.1923208
start inner iteration 1591038390.1993392
end inner iteration 1591038391.5151076
start inner iteration 1591038391.519105
end inner iteration 1591038392.8437736
start inner iteration 1591038392.8467767
end inner iteration 1591038394.14583
start inner iteration 1591038394.148825
end inner iteration 1591038395.4369137
start inner iteration 1591038395.4399142
end inner iteration 1591038396.7651365
start inner iteration 1591038396.7681365
end inner iteration 1591038398.0847251
start inner iteration 1591038398.0877206
end inner iteration 1591038399.3699222
start inner iteration 1591038399.3729222
end inner iteration 1591038400.6791482
start inner iteration 1591038400.6851497
end inner iteration 1591038402.0322738
start inner iteration 1591038402.037271
end inner iteration 1591038403.3505373
start inner iteration 1591038403.3545372
end inner iteration 1591038404.6405582
start inner iteration 1591038404.64356
end inner iteration 1591038405.9333136
start inner iteration 1591038405.9363132
end inner iteration 1591038407.2663567
start inner iteration 1591038407.2693424
end inner iteration 1591038408.5854523
start inner iteration 1591038408.5884526
end inner iteration 1591038409.8735032
start inner iteration 1591038409.877505
end inner iteration 1591038411.1570907
start inner iteration 1591038411.1620932
end inner iteration 1591038412.4851346
start inner iteration 1591038412.493121
end inner iteration 1591038413.8211198
start inner iteration 1591038413.8241205
end inner iteration 1591038415.1106715
start inner iteration 1591038415.1136725
end inner iteration 1591038416.3957405
start inner iteration 1591038416.3987405
end inner iteration 1591038417.7407825
start inner iteration 1591038417.746808
end inner iteration 1591038419.092808
start inner iteration 1591038419.0958083
end inner iteration 1591038420.3833525
start inner iteration 1591038420.386352
end inner iteration 1591038421.6779008
start inner iteration 1591038421.681897
end inner iteration 1591038423.038846
start inner iteration 1591038423.0438247
end inner iteration 1591038424.3600945
start inner iteration 1591038424.3630939
end inner iteration 1591038425.6547642
start inner iteration 1591038425.6577659
end inner iteration 1591038426.9473157
start inner iteration 1591038426.9503164
end inner iteration 1591038428.284318
start inner iteration 1591038428.2883153
end inner iteration 1591038429.6154163
start inner iteration 1591038429.618934
end inner iteration 1591038430.909508
start inner iteration 1591038430.9135056
end inner iteration 1591038432.207061
start inner iteration 1591038432.2110608
end inner iteration 1591038433.547574
start inner iteration 1591038433.5535738
end inner iteration 1591038434.8596504
start inner iteration 1591038434.8626509
end inner iteration 1591038436.1467588
start inner iteration 1591038436.149759
end inner iteration 1591038437.4529648
start inner iteration 1591038437.4559655
end inner iteration 1591038438.7771595
start inner iteration 1591038438.780159
end inner iteration 1591038440.1026998
start inner iteration 1591038440.105698
end inner iteration 1591038441.398726
start inner iteration 1591038441.3997266
end inner iteration 1591038442.1022549
end outer iteration 1591038442.1022549
{'Training_loss': tensor(0.1938, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.623102488098448e-05}
start load pickle file 1591038442.1057696
 46%|████▌     | 141/308 [3:24:09<4:00:27, 86.39s/it]end load pickle file 1591038444.7087731
start outer iteration 1591038444.7087731
start inner iteration 1591038445.2394006
end inner iteration 1591038446.5749185
start inner iteration 1591038446.5779154
end inner iteration 1591038447.8929155
start inner iteration 1591038447.8959174
end inner iteration 1591038449.1969154
start inner iteration 1591038449.2009227
end inner iteration 1591038450.502531
start inner iteration 1591038450.5085597
end inner iteration 1591038451.8526027
start inner iteration 1591038451.8586016
end inner iteration 1591038453.1746318
start inner iteration 1591038453.1786292
end inner iteration 1591038454.4717762
start inner iteration 1591038454.4737768
end inner iteration 1591038455.766888
start inner iteration 1591038455.7698874
end inner iteration 1591038457.1148877
start inner iteration 1591038457.1189048
end inner iteration 1591038458.415887
start inner iteration 1591038458.4188888
end inner iteration 1591038459.7118878
start inner iteration 1591038459.7149186
end inner iteration 1591038461.0018885
start inner iteration 1591038461.0048902
end inner iteration 1591038462.3278885
start inner iteration 1591038462.3318872
end inner iteration 1591038463.647888
start inner iteration 1591038463.6528885
end inner iteration 1591038464.939887
start inner iteration 1591038464.9438884
end inner iteration 1591038466.2318876
start inner iteration 1591038466.2348886
end inner iteration 1591038467.5594008
start inner iteration 1591038467.5633988
end inner iteration 1591038468.8884594
start inner iteration 1591038468.891461
end inner iteration 1591038470.20251
start inner iteration 1591038470.2055106
end inner iteration 1591038471.490574
start inner iteration 1591038471.4925737
end inner iteration 1591038472.8191721
start inner iteration 1591038472.824175
end inner iteration 1591038474.1347182
start inner iteration 1591038474.14072
end inner iteration 1591038475.4399924
start inner iteration 1591038475.4459977
end inner iteration 1591038476.7280393
start inner iteration 1591038476.7320418
end inner iteration 1591038478.0820854
start inner iteration 1591038478.086085
end inner iteration 1591038479.4151103
start inner iteration 1591038479.4181116
end inner iteration 1591038480.7116528
start inner iteration 1591038480.7166507
end inner iteration 1591038482.0047002
start inner iteration 1591038482.0077028
end inner iteration 1591038483.328213
start inner iteration 1591038483.332213
end inner iteration 1591038484.6710925
start inner iteration 1591038484.6770933
end inner iteration 1591038485.9651406
start inner iteration 1591038485.9691405
end inner iteration 1591038487.2681403
start inner iteration 1591038487.273143
end inner iteration 1591038488.5927844
start inner iteration 1591038488.5957842
end inner iteration 1591038489.9364293
start inner iteration 1591038489.940944
end inner iteration 1591038491.2376282
start inner iteration 1591038491.2426262
end inner iteration 1591038492.5286555
start inner iteration 1591038492.5326562
end inner iteration 1591038493.8556788
start inner iteration 1591038493.8596787
end inner iteration 1591038495.1854475
start inner iteration 1591038495.1884484
end inner iteration 1591038496.485448
start inner iteration 1591038496.4914472
end inner iteration 1591038497.7794495
start inner iteration 1591038497.7844486
end inner iteration 1591038499.100961
start inner iteration 1591038499.103962
end inner iteration 1591038500.442543
start inner iteration 1591038500.4455452
end inner iteration 1591038501.7349331
start inner iteration 1591038501.7379375
end inner iteration 1591038503.0449367
start inner iteration 1591038503.0509348
end inner iteration 1591038504.3894956
start inner iteration 1591038504.3924959
end inner iteration 1591038505.7155478
start inner iteration 1591038505.7205765
end inner iteration 1591038507.0065906
start inner iteration 1591038507.0105917
end inner iteration 1591038508.311634
start inner iteration 1591038508.314635
end inner iteration 1591038509.6431174
start inner iteration 1591038509.6501217
end inner iteration 1591038510.9735417
start inner iteration 1591038510.9765399
end inner iteration 1591038512.2716079
start inner iteration 1591038512.2786083
end inner iteration 1591038513.5982044
start inner iteration 1591038513.601207
end inner iteration 1591038514.9337313
start inner iteration 1591038514.939729
end inner iteration 1591038516.249727
start inner iteration 1591038516.2527275
end inner iteration 1591038517.5402536
start inner iteration 1591038517.5432549
end inner iteration 1591038518.835253
start inner iteration 1591038518.8392546
end inner iteration 1591038520.167278
start inner iteration 1591038520.172276
end inner iteration 1591038521.50228
start inner iteration 1591038521.5062811
end inner iteration 1591038522.8032768
start inner iteration 1591038522.8062773
end inner iteration 1591038524.0974061
start inner iteration 1591038524.100409
end inner iteration 1591038525.4220495
start inner iteration 1591038525.4270492
end inner iteration 1591038526.7460709
start inner iteration 1591038526.7480717
 46%|████▌     | 142/308 [3:25:35<3:58:08, 86.08s/it]end inner iteration 1591038527.4430976
end outer iteration 1591038527.4430976
{'Training_loss': tensor(0.8491, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.617353812988414e-05}
start load pickle file 1591038527.453112
end load pickle file 1591038530.8077104
start outer iteration 1591038530.8077104
start inner iteration 1591038531.3467069
end inner iteration 1591038532.6352873
start inner iteration 1591038532.6392894
end inner iteration 1591038533.9639165
start inner iteration 1591038533.9669163
end inner iteration 1591038535.3015184
start inner iteration 1591038535.3045204
end inner iteration 1591038536.5975482
start inner iteration 1591038536.600548
end inner iteration 1591038537.899066
start inner iteration 1591038537.902066
end inner iteration 1591038539.2180655
start inner iteration 1591038539.2210653
end inner iteration 1591038540.539152
start inner iteration 1591038540.542153
end inner iteration 1591038541.8372123
start inner iteration 1591038541.841216
end inner iteration 1591038543.1251874
start inner iteration 1591038543.1281893
end inner iteration 1591038544.4532933
start inner iteration 1591038544.4562802
end inner iteration 1591038545.7873898
start inner iteration 1591038545.7983913
end inner iteration 1591038547.0984356
start inner iteration 1591038547.1014252
end inner iteration 1591038548.4030125
start inner iteration 1591038548.4080105
end inner iteration 1591038549.752013
start inner iteration 1591038549.7570143
end inner iteration 1591038551.0774255
start inner iteration 1591038551.0804272
end inner iteration 1591038552.3766747
start inner iteration 1591038552.3806927
end inner iteration 1591038553.67585
start inner iteration 1591038553.6798475
end inner iteration 1591038555.0164177
start inner iteration 1591038555.0194175
end inner iteration 1591038556.332566
start inner iteration 1591038556.3355665
end inner iteration 1591038557.6396132
start inner iteration 1591038557.642616
end inner iteration 1591038558.9276729
start inner iteration 1591038558.9306912
end inner iteration 1591038560.2526903
start inner iteration 1591038560.2566907
end inner iteration 1591038561.5837233
start inner iteration 1591038561.5867257
end inner iteration 1591038562.8652582
start inner iteration 1591038562.8682601
end inner iteration 1591038564.1658168
start inner iteration 1591038564.1688175
end inner iteration 1591038565.496924
start inner iteration 1591038565.499924
end inner iteration 1591038566.817619
start inner iteration 1591038566.8226204
end inner iteration 1591038568.1101727
start inner iteration 1591038568.1131752
end inner iteration 1591038569.404407
start inner iteration 1591038569.4074085
end inner iteration 1591038570.7369547
start inner iteration 1591038570.7399523
end inner iteration 1591038572.0679803
start inner iteration 1591038572.071981
end inner iteration 1591038573.353057
start inner iteration 1591038573.3560576
end inner iteration 1591038574.6370986
start inner iteration 1591038574.6400993
end inner iteration 1591038575.9686086
start inner iteration 1591038575.9716086
end inner iteration 1591038577.2856076
start inner iteration 1591038577.2896097
end inner iteration 1591038578.5756693
start inner iteration 1591038578.579669
end inner iteration 1591038579.872671
start inner iteration 1591038579.8766701
end inner iteration 1591038581.2016704
